Downloading/unpacking django-tastypie
  Getting page http://pypi.python.org/simple/django-tastypie
  URLs to search for versions for django-tastypie:
  * http://pypi.python.org/simple/django-tastypie
  Getting page http://github.com/toastdriven/django-tastypie/
  Analyzing links from page http://pypi.python.org/simple/django-tastypie/
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.11.tar.gz#md5=711b29265917405c226f4594782e7e9b (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.11
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.9.tar.gz#md5=20b1a6a8bf020d7311d3ff42aaf97a6c (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.9
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.7.tar.gz#md5=6f80f1e7e57fdc88768e329b445eba19 (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.7
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.6.tar.gz#md5=2793d4282e23630fc0073d5e8e4a377a (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.6
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.10.tar.gz#md5=168910ecdf35eb2bc51d8bdb41b60c1d (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.10
    Skipping link http://github.com/toastdriven/django-tastypie/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.4.1.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.4.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.5.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/FindPage (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/TitleIndex (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/WordIndex (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/HelpOnFormatting (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/RecentChanges (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/HelpContents (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=login (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-42a94eedcff96da7fb1f77096b5a3b519c859ba9 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-b57873b28af6ab8b1c4ae48d522ce0c691abbdf2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-217af1251c3f91cb598ccf3240c6ab8abcb30151 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8d03c6c25ead6f9cab0cde83e6f672b52480ab90 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-ca04a602311afe807d666327f29351de7ee42b7d (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-2f49784d6b27bae60cde1cff6a535663cf87497b (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8ec264be46f5eb8d8c6f2c4e371977c3ac861ca0 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-de6843b3f85a4d89902482be0a545d424674bc6f (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-ba5ffd4df8111d1b83fc194b97ebecf837add454 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-6a1472b7c74e5b8bab7784f11214250d34e09aa5 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-72c4689ec5608067d118b9143cef6bdffb6dad4e (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-1443e0f14ad5dff07efd465e080d1110920673d8 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-470fa22b2db72000d7abe698a5783a46b0731b57 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-cf004ee9a75592797e076752b2a889c10f445418 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-4a3df936af8af6f293d5af912eb5ff19199a3a31 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-0a0c19852fd7a09fe80e71dfdb707c94357bd3b2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-a65103993a21b717f6702063f3717e6e75b4ba66 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-1f7c5d0c956a96f26aa1de60b861f4d58180c1dd (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-f83f4f0dd5fa533e0260bdcdd08df927594c32d2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-717a8f5a506d997f07db99aeb71b76ea991f9309 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-c8490514591aca4648153ac3fec3ac8378812e68 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-e987b581aebacf25c7276d3e9214385a12a091f2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-88ab2bc809145fcf75c074817911575616ce7caf (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-a23e8ae0a661d77b89dfb3476f85b26f0b30349c (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-c0e81a473b647dfa787dc11e8c69557ec2c3ecd2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-b95ce2094d189a89f80f5ae52a05b4ab7b41af47 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-19e5d3331806e55ec2ba1b9e39458784cc0a0004 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-1443e0f14ad5dff07efd465e080d1110920673d8-2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8863c4fc47132b106fcb00b9153e3ac0ab486a0d (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-13c68d26cb27abbe375f9b50e93733201d7bfcf9 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-587bd3efc48f897f55c179abc520a34330ee0a62 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-22a9091046e360a71feb49de042ce9c4caff71c6 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-c3435483cc30bebd143f863aafd67fd8ee777bde (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8bf499d888b70bc300c6c8820dc123326197c00f (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-58c6b63a94c52a232da0868e87d4df54c97ec301 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-5fb12f4538c5a2fd83f87eea8e6c0ddd47f8b4b0 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-50221b5226c3ccb97daa06ea7d9abf0533ec0310 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-d05e8740f6f1455afac35ec3d5d97e1d548baac4 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-49eeb37a97530e6f94c4ef861ad0761b8165a2c2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-7d8aeb285b0a41f7e86faa5740a8f3b5a5fc2bb5 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-c224f7821e0117a34df2672112ea6ccee3073209 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-4e4386d98006f1e3cb9290a04bff7e01e584505b (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-f1121b6d3ef2225b8dd55f61fd00c3773449e3cf (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-d6166b61093628c0ac32d1d7a784ec93e1b70593 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-75bc1957f9db6525f8243c1ad47f41e43a3b5209 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-a5b145fe5fe00eb615554a9bfd05e97239fd5bde (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-566bbb3e75e621ac00d2cb1b54abc09036b994f1 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-34514e868024a22e23c143de58860a3414d40fd1 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-86ad81deb327e671eb87f522f16fa426faa27908 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-989c2319cb8755b6bf7991ab4e4bc3e32a6f019a (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-ca9ea503b79d48555861a6aadccee819efdcebf3 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-393b26a3fb12ad903d6769decf94e11b7ec86298 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-b79630fbbda87af6d6d121737510fd7ea5aeea97 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-7b64fa6ed6e02b68e9cb7c3d42d6fb7b4cb133e9 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-b79630fbbda87af6d6d121737510fd7ea5aeea97-2 (from http://labix.org/python-dateutil); not a file
    Skipping link ftp://ftp.rfc-editor.org/in-notes/rfc2445.txt (from http://labix.org/python-dateutil); unknown archive format: .txt
    Skipping link https://launchpad.net/dateutil (from http://labix.org/python-dateutil); not a file
    Found link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version: 2.0
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.5.tar.gz (from http://labix.org/python-dateutil), version: 1.5
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.4.1.tar.gz (from http://labix.org/python-dateutil), version: 1.4.1
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.4.tar.bz2 (from http://labix.org/python-dateutil), version: 1.4
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.3.tar.bz2 (from http://labix.org/python-dateutil), version: 1.3
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.2.tar.bz2 (from http://labix.org/python-dateutil), version: 1.2
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.1.tar.bz2 (from http://labix.org/python-dateutil), version: 1.1
    Found link http://labix.org/download/python-dateutil/python-dateutil-1.0.tar.bz2 (from http://labix.org/python-dateutil), version: 1.0
    Skipping link mailto:gustavo@niemeyer.net (from http://labix.org/python-dateutil); unknown archive format: .net
    Skipping link http://www.egenix.com/files/python/mxDateTime.html (from http://labix.org/python-dateutil); unknown archive format: .html
    Skipping link http://www.cl.cam.ac.uk/%7emgk25/iso-time.html (from http://labix.org/python-dateutil); unknown archive format: .html
    Skipping link http://www.ietf.org/rfc/rfc2445.txt (from http://labix.org/python-dateutil); unknown archive format: .txt
    Skipping link http://users.chariot.net.au/%7egmarts/eastalg.htm (from http://labix.org/python-dateutil); unknown archive format: .htm
    Skipping link http://www.tondering.dk/claus/calendar.html (from http://labix.org/python-dateutil); unknown archive format: .html
    Skipping link http://www.twinsun.com/tz/tz-link.htm (from http://labix.org/python-dateutil); unknown archive format: .htm
    Skipping link http://www.python.org/doc/current/lib/module-time.html (from http://labix.org/python-dateutil); unknown archive format: .html
    Skipping link http://www.python.org/doc/current/lib/datetime-tzinfo.html (from http://labix.org/python-dateutil); unknown archive format: .html
    Skipping link http://labix.org/CategoryProject (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/GustavoNiemeyer (from http://labix.org/python-dateutil); not a file
    Skipping link http://moinmo.in/ (from http://labix.org/python-dateutil); not a file
    Skipping link http://moinmo.in/Python (from http://labix.org/python-dateutil); not a file
    Skipping link http://moinmo.in/GPL (from http://labix.org/python-dateutil); not a file
    Skipping link http://validator.w3.org/check?uri=referer (from http://labix.org/python-dateutil); not a file
  Ignoring link http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-2.1.tar.gz#md5=1534bb15cf311f07afaa3aacba1c028b (from http://pypi.python.org/simple/python-dateutil/), version 2.1 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil), version 2.0 doesn't match >=1.5,<2.0
  Ignoring link http://labix.org/download/python-dateutil/python-dateutil-1.4.1.tar.gz (from http://labix.org/python-dateutil), version 1.4.1 doesn't match >=1.5,<2.0
